      const searchIndex = [
        { title: 'Amortization Calculator', url: '/finance/amortization.html', category: 'Finance' },
        { title: 'Auto Loan Calculator', url: '/finance/auto-loan.html', category: 'Finance' },
        { title: 'CAGR Calculator', url: '/finance/cagr.html', category: 'Finance' },
        { title: 'Compound Interest Calculator', url: '/finance/compound-interest.html', category: 'Finance' },
        { title: 'Compounding Calculator', url: '/finance/compounding.html', category: 'Finance' },
        { title: 'EMI Calculator Hub', url: '/finance/emi.html', category: 'Finance' },
        { title: 'EPF Calculator', url: '/finance/epf.html', category: 'Finance' },
        { title: 'Fixed Deposit (FD) Calculator', url: '/finance/fd.html', category: 'Finance' },
        { title: 'Finance Calculator', url: '/finance/finance.html', category: 'Finance' },
        { title: 'FIRE Engine', url: '/finance/fire-hub.html', category: 'Finance' },
        { title: 'FIRE Calculator & Guide', url: '/finance/fire.html', category: 'Finance' },
        { title: 'Goal SIP Calculator', url: '/finance/goal-sip.html', category: 'Finance' },
        { title: 'Gratuity Calculator', url: '/finance/gratuity.html', category: 'Finance' },
        { title: 'GST Calculator', url: '/finance/gst.html', category: 'Finance' },
        { title: 'Home Loan Eligibility Calculator', url: '/finance/home-loan-eligibility.html', category: 'Finance' },
        { title: 'HRA Exemption Calculator', url: '/finance/hra.html', category: 'Finance' },
        { title: 'Income Tax Calculator', url: '/finance/income-tax.html', category: 'Finance' },
        { title: 'Financial Calculators', url: '/finance/index.html', category: 'Finance' },
        { title: 'Inflation Calculator', url: '/finance/inflation.html', category: 'Finance' },
        { title: 'Interest Rate Calculator', url: '/finance/interest-rate.html', category: 'Finance' },
        { title: 'Interest Calculator', url: '/finance/interest.html', category: 'Finance' },
        { title: 'Investment Calculator', url: '/finance/investment.html', category: 'Finance' },
        { title: 'Loan Pre-payment Calculator', url: '/finance/loan-prepayment.html', category: 'Finance' },
        { title: 'Loan Calculator', url: '/finance/loan.html', category: 'Finance' },
        { title: 'Lumpsum Calculator', url: '/finance/lumpsum.html', category: 'Finance' },
        { title: 'Mortgage Calculator', url: '/finance/mortgage.html', category: 'Finance' },
        { title: 'New Tax Regime Calculator', url: '/finance/new-regime.html', category: 'Finance' },
        { title: 'NPS Calculator', url: '/finance/nps.html', category: 'Finance' },
        { title: 'NSC Calculator', url: '/finance/nsc.html', category: 'Finance' },
        { title: 'Old vs New Regime Calculator', url: '/finance/old-vs-new.html', category: 'Finance' },
        { title: 'Payment Calculator', url: '/finance/payment.html', category: 'Finance' },
        { title: 'PPF Calculator', url: '/finance/ppf.html', category: 'Finance' },
        { title: 'Recurring Deposit (RD) Calculator', url: '/finance/rd.html', category: 'Finance' },
        { title: 'Retirement Calculator', url: '/finance/retirement.html', category: 'Finance' },
        { title: 'Salary Calculator', url: '/finance/salary.html', category: 'Finance' },
        { title: 'Sales Tax Calculator', url: '/finance/sales-tax.html', category: 'Finance' },
        { title: 'SIP Framework', url: '/finance/sip.html', category: 'Finance' },
        { title: 'Step-Up SIP Calculator', url: '/finance/step-up-sip.html', category: 'Finance' },
        { title: 'SWP Calculator', url: '/finance/swp.html', category: 'Finance' },
        { title: 'BMI & Body Fat Hub', url: '/health/bmi.html', category: 'Health' },
        { title: 'BMR Calculator', url: '/health/bmr.html', category: 'Health' },
        { title: 'Body Fat Calculator', url: '/health/body-fat.html', category: 'Health' },
        { title: 'Calisthenics & Gym Posture Guide', url: '/health/calisthenics-gym-guide.html', category: 'Health' },
        { title: 'Calorie Calculator', url: '/health/calorie.html', category: 'Health' },
        { title: 'Due Date Calculator', url: '/health/due-date.html', category: 'Health' },
        { title: 'Ideal Weight Calculator', url: '/health/ideal-weight.html', category: 'Health' },
        { title: 'Fitness & Health', url: '/health/index.html', category: 'Health' },
        { title: 'Pace Calculator', url: '/health/pace.html', category: 'Health' },
        { title: 'The Biometric & Kinematic Guide', url: '/health/posture.html', category: 'Health' },
        { title: 'Pregnancy Conception Calculator', url: '/health/pregnancy-conception.html', category: 'Health' },
        { title: 'Pregnancy Calculator', url: '/health/pregnancy.html', category: 'Health' },
        { title: 'Fraction Calculator', url: '/math/fraction.html', category: 'Math' },
        { title: 'Math Calculators', url: '/math/index.html', category: 'Math' },
        { title: 'Percentage Calculator', url: '/math/percentage.html', category: 'Math' },
        { title: 'Random Number Calculator', url: '/math/random-number.html', category: 'Math' },
        { title: 'Scientific Calculator', url: '/math/scientific.html', category: 'Math' },
        { title: 'Standard Deviation Calculator', url: '/math/standard-deviation.html', category: 'Math' },
        { title: 'Triangle Calculator', url: '/math/triangle.html', category: 'Math' },
        { title: 'Habit Tracker', url: '/lifestyle/habit-tracker.html', category: 'Lifestyle' },
        { title: 'Lifestyle & Optimization', url: '/lifestyle/index.html', category: 'Lifestyle' },
        { title: 'JSON Formatter & Validator', url: '/lifestyle/json-formatter.html', category: 'Lifestyle' },
        { title: 'Secure Password Generator', url: '/lifestyle/password-generator.html', category: 'Lifestyle' },
        { title: 'Pomodoro Timer', url: '/lifestyle/pomodoro.html', category: 'Lifestyle' },
        { title: 'Age Calculator', url: '/other/age.html', category: 'Other' },
        { title: 'Concrete Calculator', url: '/other/concrete.html', category: 'Other' },
        { title: 'Conversion Calculator', url: '/other/conversion.html', category: 'Other' },
        { title: 'Date Calculator', url: '/other/date.html', category: 'Other' },
        { title: 'GPA Calculator', url: '/other/gpa.html', category: 'Other' },
        { title: 'Grade Calculator', url: '/other/grade.html', category: 'Other' },
        { title: 'Hours Calculator', url: '/other/hours.html', category: 'Other' },
        { title: 'Other Calculators', url: '/other/index.html', category: 'Other' },
        { title: 'Password Generator', url: '/other/password.html', category: 'Other' },
        { title: 'Subnet Calculator', url: '/other/subnet.html', category: 'Other' },
        { title: 'Time Calculator', url: '/other/time.html', category: 'Other' }
      ];
